x,idx
"[[[ 1.5348473 ]
  [ 1.8532219 ]
  [ 1.9354137 ]
  ...
  [ 0.56861866]
  [ 0.7371466 ]
  [ 1.2751818 ]]

 [[ 1.2244272 ]
  [ 1.2767851 ]
  [ 1.2850413 ]
  ...
  [ 1.6212133 ]
  [ 1.7179    ]
  [ 1.6951994 ]]

 [[ 1.1984468 ]
  [ 1.2219023 ]
  [ 1.13359   ]
  ...
  [ 1.464728  ]
  [ 1.5445579 ]
  [ 1.6256858 ]]

 ...

 [[-0.91435766]
  [-1.576473  ]
  [-2.292918  ]
  ...
  [-2.1096148 ]
  [-2.0576687 ]
  [-1.8264914 ]]

 [[-0.8489458 ]
  [-1.5306996 ]
  [-2.1999066 ]
  ...
  [-2.1735666 ]
  [-2.262446  ]
  [-1.8328629 ]]

 [[-0.60360736]
  [-1.3576236 ]
  [-1.5017731 ]
  ...
  [-1.4978397 ]
  [-1.6327305 ]
  [-1.4498913 ]]]",audio_29
"[[[ 1.9567746 ]
  [ 1.9821606 ]
  [ 1.4828523 ]
  ...
  [ 1.601625  ]
  [ 1.6379268 ]
  [ 1.2360593 ]]

 [[ 1.7392757 ]
  [ 1.6263707 ]
  [ 1.1289909 ]
  ...
  [ 1.0757753 ]
  [ 1.1143749 ]
  [ 0.9604646 ]]

 [[ 1.3494688 ]
  [ 1.0478213 ]
  [ 0.60240275]
  ...
  [ 0.67659616]
  [ 0.6175798 ]
  [ 0.36924288]]

 ...

 [[-0.89074314]
  [-0.7704198 ]
  [-0.6306551 ]
  ...
  [-0.7498589 ]
  [-0.8317978 ]
  [-0.45079115]]

 [[-0.74824405]
  [-0.85614085]
  [-0.8324099 ]
  ...
  [-0.80331945]
  [-0.75455123]
  [-0.40555456]]

 [[-0.63110614]
  [-1.0543668 ]
  [-1.122406  ]
  ...
  [-0.9560625 ]
  [-0.5927865 ]
  [ 0.10020829]]]",audio_933
"[[[-1.2167872 ]
  [-1.2559104 ]
  [-1.0913736 ]
  ...
  [-0.98730075]
  [-1.2995249 ]
  [-0.8692376 ]]

 [[-1.319338  ]
  [-1.3361917 ]
  [-0.6589102 ]
  ...
  [-1.1562719 ]
  [-1.1770879 ]
  [-0.888594  ]]

 [[-1.1446586 ]
  [-1.1714882 ]
  [-0.568548  ]
  ...
  [-1.6942661 ]
  [-1.3760502 ]
  [-0.96891737]]

 ...

 [[-0.70357823]
  [-0.64401   ]
  [-0.7238973 ]
  ...
  [-0.6892479 ]
  [-0.81611806]
  [-0.8828767 ]]

 [[-0.9850453 ]
  [-0.789353  ]
  [-0.74463063]
  ...
  [-0.57310486]
  [-0.69794315]
  [-0.78610504]]

 [[-1.258264  ]
  [-0.93175423]
  [-0.86289585]
  ...
  [-0.8028829 ]
  [-0.7293677 ]
  [-0.7990017 ]]]",audio_474
"[[[ 1.9811956 ]
  [ 2.2078712 ]
  [ 2.225598  ]
  ...
  [-0.6811565 ]
  [-1.0491276 ]
  [-2.0100858 ]]

 [[ 1.3814671 ]
  [ 1.5646118 ]
  [ 1.5377365 ]
  ...
  [-0.9455876 ]
  [-1.0194334 ]
  [-1.7437905 ]]

 [[ 1.3904305 ]
  [ 1.4885755 ]
  [ 1.3896139 ]
  ...
  [-0.9164905 ]
  [-0.98311275]
  [-1.8104715 ]]

 ...

 [[ 0.56355363]
  [ 0.26239124]
  [-0.06318505]
  ...
  [ 0.02198669]
  [-0.02207218]
  [-0.1315226 ]]

 [[ 0.6314114 ]
  [ 0.26453614]
  [-0.07895844]
  ...
  [ 0.10552423]
  [-0.00951668]
  [-0.18681198]]

 [[ 0.2129607 ]
  [ 0.02345742]
  [-0.05561541]
  ...
  [ 0.09555292]
  [-0.14589347]
  [-0.53212416]]]",audio_962
"[[[-1.5538801 ]
  [-1.6199018 ]
  [-1.5049856 ]
  ...
  [-1.47575   ]
  [-1.8261124 ]
  [-1.6009451 ]]

 [[-1.6492908 ]
  [-1.7933283 ]
  [-2.2036216 ]
  ...
  [-1.9247451 ]
  [-1.656901  ]
  [-1.4767282 ]]

 [[-1.7244273 ]
  [-1.9189676 ]
  [-2.6036284 ]
  ...
  [-2.5108087 ]
  [-1.8536419 ]
  [-1.5679555 ]]

 ...

 [[-1.5772395 ]
  [-1.9051733 ]
  [-1.7159135 ]
  ...
  [-2.230179  ]
  [-1.8483719 ]
  [-1.2741929 ]]

 [[-1.4966156 ]
  [-1.470602  ]
  [-1.2869785 ]
  ...
  [-2.1497192 ]
  [-1.6087117 ]
  [-1.142747  ]]

 [[-1.3955317 ]
  [-1.5371623 ]
  [-1.3915495 ]
  ...
  [-1.4978397 ]
  [-1.3568071 ]
  [-0.66924405]]]",audio_200
"[[[-1.4779415 ]
  [-1.6252519 ]
  [-1.233975  ]
  ...
  [-1.0106481 ]
  [-1.2757992 ]
  [-1.000955  ]]

 [[-1.1216648 ]
  [-1.2600309 ]
  [-1.5616024 ]
  ...
  [-1.4160441 ]
  [-1.3997916 ]
  [-1.1203583 ]]

 [[-0.9540548 ]
  [-1.2879561 ]
  [-1.4331117 ]
  ...
  [-1.2520983 ]
  [-1.3665652 ]
  [-1.2109119 ]]

 ...

 [[-0.7538498 ]
  [-0.66315395]
  [-0.70849836]
  ...
  [-0.75871766]
  [-0.6444267 ]
  [-0.5962767 ]]

 [[-0.9789536 ]
  [-0.8626782 ]
  [-0.7117204 ]
  ...
  [-0.7985941 ]
  [-0.81939524]
  [-0.92972475]]

 [[-0.9646123 ]
  [-0.90269744]
  [-0.7726724 ]
  ...
  [-0.7283817 ]
  [-0.9973603 ]
  [-0.9062262 ]]]",audio_629
"[[[-0.07430205]
  [-0.29982585]
  [-0.45391953]
  ...
  [-0.10536522]
  [-0.42008114]
  [-0.42609712]]

 [[-0.19308893]
  [-0.46366173]
  [-0.5194967 ]
  ...
  [-0.16068964]
  [-0.22621986]
  [-0.49203616]]

 [[-0.19735655]
  [-0.43528876]
  [-0.750383  ]
  ...
  [-0.08684683]
  [ 0.02579185]
  [-0.40230006]]

 ...

 [[-0.38740608]
  [-0.30081445]
  [-0.2610054 ]
  ...
  [-0.23208568]
  [-0.26290932]
  [-0.333362  ]]

 [[-0.46086594]
  [-0.31241846]
  [-0.24749295]
  ...
  [-0.11684016]
  [-0.1424784 ]
  [-0.3438706 ]]

 [[-0.48587656]
  [-0.24086688]
  [-0.14983125]
  ...
  [-0.21223988]
  [-0.26145053]
  [-0.41631907]]]",audio_160
"[[[-3.2371119e-01]
  [-2.6391443e-02]
  [ 1.1132820e-01]
  ...
  [ 3.9115188e-01]
  [ 5.3715467e-01]
  [ 2.0225033e-01]]

 [[ 3.5767831e-02]
  [-4.6750638e-04]
  [-3.6935484e-01]
  ...
  [ 1.1049885e-01]
  [-1.8696178e-01]
  [-3.6328384e-01]]

 [[ 1.6096509e-01]
  [ 1.6333337e-01]
  [-2.2377271e-02]
  ...
  [ 1.2958270e-02]
  [-3.9705738e-01]
  [-6.1091679e-01]]

 ...

 [[ 1.3614439e+00]
  [ 1.4010146e+00]
  [ 1.4087116e+00]
  ...
  [ 1.3978412e+00]
  [ 1.2915239e+00]
  [ 1.2953274e+00]]

 [[ 1.3380244e+00]
  [ 1.3246377e+00]
  [ 1.2529044e+00]
  ...
  [ 1.4302654e+00]
  [ 1.4384493e+00]
  [ 1.3029524e+00]]

 [[ 1.4766226e+00]
  [ 1.5812548e+00]
  [ 1.4204365e+00]
  ...
  [ 1.4961435e+00]
  [ 1.6288117e+00]
  [ 1.4150230e+00]]]",audio_958
"[[[-9.5509076e-01]
  [-4.1050890e-01]
  [-1.5944377e-01]
  ...
  [-6.5279577e-04]
  [-1.9541627e-01]
  [-5.8728820e-01]]

 [[-9.0604854e-01]
  [-4.6122277e-01]
  [-2.9446241e-01]
  ...
  [-1.3501729e-01]
  [-9.0299971e-02]
  [-2.1380495e-01]]

 [[-8.7306988e-01]
  [-5.7618755e-01]
  [-4.3882746e-01]
  ...
  [ 1.6972119e-01]
  [ 1.2629542e-01]
  [ 6.4018562e-02]]

 ...

 [[ 9.3782496e-01]
  [ 9.9130863e-01]
  [ 9.3578202e-01]
  ...
  [ 9.9745810e-01]
  [ 9.9166548e-01]
  [ 9.0249318e-01]]

 [[ 7.7659923e-01]
  [ 9.1525751e-01]
  [ 9.6866393e-01]
  ...
  [ 8.4353220e-01]
  [ 1.0014325e+00]
  [ 1.0508113e+00]]

 [[ 8.2740265e-01]
  [ 8.0886114e-01]
  [ 8.0912590e-01]
  ...
  [ 1.0291525e+00]
  [ 1.0041656e+00]
  [ 9.5146573e-01]]]",audio_369
"[[[-0.20038235]
  [-0.40413228]
  [-0.31194603]
  ...
  [-0.03931683]
  [ 0.36530647]
  [ 0.786257  ]]

 [[-0.0983999 ]
  [-0.13551573]
  [-0.03369377]
  ...
  [-0.26487255]
  [-0.0700584 ]
  [ 0.4898075 ]]

 [[-0.3102821 ]
  [-0.04721867]
  [ 0.02332119]
  ...
  [-0.35423553]
  [-0.10640823]
  [ 0.545409  ]]

 ...

 [[-0.05283957]
  [ 0.12128942]
  [ 0.06926531]
  ...
  [ 0.08616278]
  [ 0.24839593]
  [ 0.23441896]]

 [[-0.10011314]
  [ 0.09009148]
  [ 0.07169273]
  ...
  [-0.0096614 ]
  [ 0.19631381]
  [ 0.15320984]]

 [[ 0.23405993]
  [ 0.14414161]
  [-0.14900587]
  ...
  [ 0.02278504]
  [ 0.15474373]
  [-0.32041943]]]",audio_161
"[[[-0.90025187]
  [-1.1283126 ]
  [-1.7348762 ]
  ...
  [-1.3610388 ]
  [-0.77361107]
  [-0.31223705]]

 [[-1.0179336 ]
  [-1.2066851 ]
  [-1.5069526 ]
  ...
  [-1.3433301 ]
  [-0.7713706 ]
  [-0.39072627]]

 [[-1.0854688 ]
  [-1.380024  ]
  [-1.2285768 ]
  ...
  [ 0.12214641]
  [ 0.07909085]
  [-0.00284558]]

 ...

 [[-0.8839009 ]
  [-0.8398826 ]
  [-0.73064715]
  ...
  [-0.79592097]
  [-0.8124884 ]
  [-0.9259547 ]]

 [[-0.8163276 ]
  [-0.9061893 ]
  [-0.8383736 ]
  ...
  [-0.88701856]
  [-0.8305516 ]
  [-0.83731365]]

 [[-1.0292858 ]
  [-0.9979806 ]
  [-0.84960693]
  ...
  [-0.9837963 ]
  [-0.95668626]
  [-0.92626053]]]",audio_903
"[[[-0.29523534]
  [-0.12119677]
  [ 0.09075649]
  ...
  [ 0.09734531]
  [ 0.06212185]
  [ 0.1798952 ]]

 [[-0.14924163]
  [-0.14963058]
  [ 0.09310427]
  ...
  [ 0.16191901]
  [-0.1402066 ]
  [-0.1253917 ]]

 [[ 0.03597744]
  [-0.21244456]
  [-0.29021108]
  ...
  [ 0.3282501 ]
  [ 0.22853352]
  [ 0.253707  ]]

 ...

 [[ 1.1696206 ]
  [ 1.047276  ]
  [ 1.1154888 ]
  ...
  [ 1.0797638 ]
  [ 1.1141756 ]
  [ 1.1358854 ]]

 [[ 0.9547006 ]
  [ 0.941748  ]
  [ 1.0574757 ]
  ...
  [ 1.1354064 ]
  [ 1.2587383 ]
  [ 1.439414  ]]

 [[ 0.9053985 ]
  [ 1.1429404 ]
  [ 1.1401631 ]
  ...
  [ 1.21245   ]
  [ 1.3321915 ]
  [ 1.4576157 ]]]",audio_737
"[[[-0.22940633]
  [-0.5418984 ]
  [-1.4210923 ]
  ...
  [-1.1176177 ]
  [-1.6944635 ]
  [-1.6536074 ]]

 [[-0.34468514]
  [-0.7038098 ]
  [-1.5200094 ]
  ...
  [-0.9545514 ]
  [-1.4671414 ]
  [-1.8090307 ]]

 [[-0.29480433]
  [-0.74991256]
  [-0.98712474]
  ...
  [-1.1976001 ]
  [-1.6391349 ]
  [-1.7689515 ]]

 ...

 [[-0.5281467 ]
  [-0.64482987]
  [-0.70473206]
  ...
  [-0.6154604 ]
  [-0.7968959 ]
  [-0.97330356]]

 [[-0.75706327]
  [-0.6597711 ]
  [-0.6440869 ]
  ...
  [-0.52031136]
  [-0.8001389 ]
  [-1.0001255 ]]

 [[-1.1495099 ]
  [-0.8775351 ]
  [-0.89465815]
  ...
  [-1.0042288 ]
  [-0.95538545]
  [-1.1330733 ]]]",audio_251
"[[[ 1.277306  ]
  [ 1.3663062 ]
  [ 1.3844212 ]
  ...
  [ 1.9438263 ]
  [ 2.0277264 ]
  [ 1.6706405 ]]

 [[ 1.5163038 ]
  [ 1.6174997 ]
  [ 1.5627418 ]
  ...
  [ 1.652645  ]
  [ 1.7479932 ]
  [ 1.6963702 ]]

 [[ 1.2920462 ]
  [ 1.2902206 ]
  [ 1.1402644 ]
  ...
  [ 0.9646681 ]
  [ 1.0184945 ]
  [ 1.1728915 ]]

 ...

 [[-0.7153611 ]
  [-0.5457623 ]
  [-0.56069314]
  ...
  [-0.48415092]
  [-0.4896527 ]
  [-0.25003073]]

 [[-0.46619374]
  [-0.36715648]
  [-0.5447103 ]
  ...
  [-0.66183347]
  [-0.6484586 ]
  [-0.27904147]]

 [[-0.58575636]
  [-0.56321675]
  [-0.77616215]
  ...
  [-0.17203213]
  [-0.35097608]
  [ 0.24677491]]]",audio_897
"[[[ 0.49923995]
  [ 0.4287923 ]
  [-0.0065038 ]
  ...
  [ 0.7084117 ]
  [ 0.36703545]
  [-0.03416635]]

 [[ 0.40289053]
  [ 0.3194603 ]
  [ 0.37642503]
  ...
  [ 0.20797881]
  [ 0.10285001]
  [ 0.24091291]]

 [[ 0.28134274]
  [ 0.5517359 ]
  [ 0.654594  ]
  ...
  [ 0.15388119]
  [-0.03192012]
  [ 0.18606788]]

 ...

 [[ 1.5355489 ]
  [ 1.3734457 ]
  [ 1.2108393 ]
  ...
  [ 1.3133993 ]
  [ 1.3036911 ]
  [ 1.4632114 ]]

 [[ 1.342058  ]
  [ 1.426944  ]
  [ 1.4524397 ]
  ...
  [ 1.4486257 ]
  [ 1.369751  ]
  [ 1.4974248 ]]

 [[ 1.7469115 ]
  [ 1.7452765 ]
  [ 1.6002043 ]
  ...
  [ 1.5972183 ]
  [ 1.4230572 ]
  [ 1.2890464 ]]]",audio_875
"[[[ 0.37795085]
  [ 0.1977219 ]
  [ 0.1016946 ]
  ...
  [-0.24800484]
  [-0.08310253]
  [ 0.360371  ]]

 [[ 0.02294664]
  [-0.27712557]
  [ 0.00987492]
  ...
  [ 0.25398543]
  [ 0.08675458]
  [ 0.09982181]]

 [[ 0.11895803]
  [-0.07724892]
  [-0.06250393]
  ...
  [ 0.61073124]
  [ 0.49255556]
  [ 0.36559227]]

 ...

 [[ 1.0089421 ]
  [ 1.0437676 ]
  [ 0.82071954]
  ...
  [ 0.6797427 ]
  [ 0.8766738 ]
  [ 0.9183079 ]]

 [[ 0.8672245 ]
  [ 0.8953946 ]
  [ 0.7632485 ]
  ...
  [ 0.8847062 ]
  [ 0.8450031 ]
  [ 0.8515696 ]]

 [[ 1.0112967 ]
  [ 1.1516333 ]
  [ 0.818949  ]
  ...
  [ 0.99768484]
  [ 1.1741328 ]
  [ 0.9926718 ]]]",audio_345
"[[[-0.12780191]
  [-0.39362383]
  [-1.307394  ]
  ...
  [-1.0550061 ]
  [-0.57680905]
  [-0.17183763]]

 [[-0.31226823]
  [-0.6168815 ]
  [-1.2857413 ]
  ...
  [-1.4471225 ]
  [-0.66977346]
  [-0.27263236]]

 [[-0.41503778]
  [-0.8233871 ]
  [-1.7962651 ]
  ...
  [-1.6186817 ]
  [-0.8027122 ]
  [-0.27766457]]

 ...

 [[-0.89307296]
  [-0.778533  ]
  [-0.6354701 ]
  ...
  [-0.66456807]
  [-0.65763706]
  [-0.49013186]]

 [[-0.848184  ]
  [-0.7383442 ]
  [-0.70562005]
  ...
  [-0.72260696]
  [-0.65485674]
  [-0.36246693]]

 [[-1.174295  ]
  [-1.0180023 ]
  [-0.9858735 ]
  ...
  [-0.8847478 ]
  [-0.5526637 ]
  [ 0.22853245]]]",audio_622
"[[[-0.06665538]
  [-0.3482404 ]
  [ 0.05216803]
  ...
  [ 0.01472934]
  [-0.13881674]
  [-0.11640613]]

 [[ 0.10404813]
  [-0.12885873]
  [-0.05341626]
  ...
  [ 0.1639192 ]
  [-0.18419753]
  [-0.28191948]]

 [[ 0.39613387]
  [ 0.1515227 ]
  [-0.01241049]
  ...
  [ 0.31147662]
  [-0.00643555]
  [ 0.09353622]]

 ...

 [[ 1.2136981 ]
  [ 1.156775  ]
  [ 1.0228939 ]
  ...
  [ 0.93033576]
  [ 0.990465  ]
  [ 1.0720748 ]]

 [[ 0.9757394 ]
  [ 0.9987415 ]
  [ 1.0532279 ]
  ...
  [ 0.9285994 ]
  [ 1.1306806 ]
  [ 1.2057921 ]]

 [[ 0.93978286]
  [ 0.94384736]
  [ 0.859281  ]
  ...
  [ 0.8961821 ]
  [ 0.99626267]
  [ 1.2729805 ]]]",audio_583
"[[[-0.23740308]
  [-0.4355885 ]
  [-0.13657132]
  ...
  [ 0.3468783 ]
  [ 0.36650902]
  [ 0.33115432]]

 [[-0.3404058 ]
  [-0.19668955]
  [ 0.20668858]
  ...
  [ 0.02779335]
  [ 0.23461755]
  [ 0.3029456 ]]

 [[-0.0315918 ]
  [ 0.19670044]
  [ 0.3159865 ]
  ...
  [ 0.05207358]
  [-0.17065708]
  [ 0.05874847]]

 ...

 [[ 1.1368212 ]
  [ 1.10671   ]
  [ 1.0818939 ]
  ...
  [ 1.0189973 ]
  [ 1.1084439 ]
  [ 0.98753154]]

 [[ 1.1364093 ]
  [ 1.0344331 ]
  [ 1.0665413 ]
  ...
  [ 0.965371  ]
  [ 1.0841079 ]
  [ 1.0916501 ]]

 [[ 1.4261656 ]
  [ 1.1813309 ]
  [ 1.1625613 ]
  ...
  [ 1.0436157 ]
  [ 1.1421753 ]
  [ 0.9290131 ]]]",audio_800
"[[[-1.125461  ]
  [-1.2631085 ]
  [-1.4719452 ]
  ...
  [-1.2781352 ]
  [-0.8833862 ]
  [-0.3918049 ]]

 [[-1.1811345 ]
  [-1.383207  ]
  [-1.5536375 ]
  ...
  [-1.1193805 ]
  [-0.9494452 ]
  [-0.5338645 ]]

 [[-1.2986882 ]
  [-1.6423799 ]
  [-1.874372  ]
  ...
  [-1.7589183 ]
  [-1.1468672 ]
  [-0.7101527 ]]

 ...

 [[-1.1534683 ]
  [-0.7677177 ]
  [-0.65675896]
  ...
  [-0.68924093]
  [-0.7471596 ]
  [-0.72665083]]

 [[-1.1355976 ]
  [-0.85130644]
  [-0.702895  ]
  ...
  [-0.85558033]
  [-0.7885265 ]
  [-0.7233699 ]]

 [[-0.79542774]
  [-0.9295988 ]
  [-1.0787008 ]
  ...
  [-0.6881777 ]
  [-0.8684764 ]
  [-0.5766125 ]]]",audio_845
"[[[-0.13212429]
  [-0.25236675]
  [ 0.10284913]
  ...
  [-0.12260441]
  [-0.46191165]
  [-0.28230006]]

 [[-0.15653533]
  [-0.14838772]
  [ 0.06516287]
  ...
  [ 0.0765805 ]
  [ 0.11409843]
  [ 0.14917997]]

 [[-0.18883409]
  [ 0.00888289]
  [ 0.24790496]
  ...
  [ 0.5282903 ]
  [ 0.54911137]
  [ 0.45225775]]

 ...

 [[ 1.0386829 ]
  [ 0.97013074]
  [ 0.98196495]
  ...
  [ 1.012284  ]
  [ 1.0690495 ]
  [ 1.1028308 ]]

 [[ 1.2128834 ]
  [ 1.1888522 ]
  [ 1.0961035 ]
  ...
  [ 1.0419602 ]
  [ 1.1992723 ]
  [ 1.2167426 ]]

 [[ 1.0000495 ]
  [ 1.2638826 ]
  [ 1.2435771 ]
  ...
  [ 1.3030111 ]
  [ 1.2085904 ]
  [ 0.7431292 ]]]",audio_532
"[[[-0.32882303]
  [ 0.01091281]
  [ 0.22140874]
  ...
  [ 0.16075136]
  [-0.19396143]
  [-0.5462957 ]]

 [[-0.5764946 ]
  [-0.08476511]
  [ 0.0644389 ]
  ...
  [ 0.15820456]
  [ 0.02661749]
  [-0.37119806]]

 [[-0.2749652 ]
  [-0.15447105]
  [-0.22954933]
  ...
  [ 0.45480347]
  [ 0.31659436]
  [ 0.09660476]]

 ...

 [[ 0.99024785]
  [ 0.9490734 ]
  [ 1.0092462 ]
  ...
  [ 0.9203233 ]
  [ 0.904368  ]
  [ 0.9055889 ]]

 [[ 1.0192034 ]
  [ 0.9322135 ]
  [ 1.0123993 ]
  ...
  [ 0.9746239 ]
  [ 1.0636544 ]
  [ 0.9521654 ]]

 [[ 1.1739316 ]
  [ 1.0798893 ]
  [ 1.2355968 ]
  ...
  [ 1.3130522 ]
  [ 1.3877836 ]
  [ 1.16684   ]]]",audio_504
"[[[-0.9842535 ]
  [-1.2390198 ]
  [-1.2889041 ]
  ...
  [-1.7428869 ]
  [-1.4596479 ]
  [-1.0862755 ]]

 [[-0.7005682 ]
  [-0.95383054]
  [-1.0091251 ]
  ...
  [-1.1055155 ]
  [-1.352534  ]
  [-1.2505398 ]]

 [[-0.37229747]
  [-0.77403677]
  [-0.38910002]
  ...
  [-0.7864173 ]
  [-1.1096092 ]
  [-1.2876399 ]]

 ...

 [[-0.41757715]
  [-0.39590973]
  [-0.30185032]
  ...
  [-0.43279302]
  [-0.48745716]
  [-0.58924097]]

 [[-0.50110376]
  [-0.49297333]
  [-0.43139535]
  ...
  [-0.42096364]
  [-0.5914775 ]
  [-0.6887953 ]]

 [[-0.7944088 ]
  [-0.66688216]
  [-0.5556559 ]
  ...
  [-0.5988805 ]
  [-0.63897854]
  [-1.2428375 ]]]",audio_691
"[[[ 0.19717944]
  [ 0.00805999]
  [ 0.03137492]
  ...
  [ 0.25552878]
  [ 0.06264403]
  [-0.16436374]]

 [[ 0.3287663 ]
  [ 0.29278448]
  [ 0.3569222 ]
  ...
  [ 0.1530696 ]
  [-0.06810248]
  [ 0.00695274]]

 [[ 0.26572305]
  [ 0.5482204 ]
  [ 0.6402379 ]
  ...
  [ 0.17714089]
  [ 0.12521653]
  [ 0.22199365]]

 ...

 [[ 1.0530267 ]
  [ 1.21681   ]
  [ 1.1917499 ]
  ...
  [ 1.0409375 ]
  [ 1.1635823 ]
  [ 1.2699304 ]]

 [[ 1.1652147 ]
  [ 1.2752817 ]
  [ 1.2673258 ]
  ...
  [ 0.9978449 ]
  [ 1.076375  ]
  [ 1.1246214 ]]

 [[ 1.3635397 ]
  [ 1.3680294 ]
  [ 1.0741037 ]
  ...
  [ 1.1971096 ]
  [ 1.2742286 ]
  [ 1.0586    ]]]",audio_559
"[[[ 0.95693797]
  [ 1.3746752 ]
  [ 1.5113175 ]
  ...
  [ 1.2738085 ]
  [ 1.8235428 ]
  [ 1.9879222 ]]

 [[ 0.78555155]
  [ 0.9237801 ]
  [ 0.9343674 ]
  ...
  [ 1.3683132 ]
  [ 1.89894   ]
  [ 2.045431  ]]

 [[ 0.5752117 ]
  [ 0.8290408 ]
  [ 0.8090744 ]
  ...
  [ 1.6226621 ]
  [ 1.8772163 ]
  [ 1.7417015 ]]

 ...

 [[-1.1666838 ]
  [-1.0515158 ]
  [-1.0494221 ]
  ...
  [-0.10947853]
  [-0.39754975]
  [-0.76007247]]

 [[-1.2569063 ]
  [-1.2027297 ]
  [-0.95379806]
  ...
  [-0.2800416 ]
  [-0.5675542 ]
  [-0.6475364 ]]

 [[-1.3955317 ]
  [-1.5371623 ]
  [-1.3556364 ]
  ...
  [-0.5639178 ]
  [-0.6691468 ]
  [-0.16499747]]]",audio_440
"[[[ 1.7276572 ]
  [ 2.0445662 ]
  [ 2.091085  ]
  ...
  [ 1.8309312 ]
  [ 1.9343271 ]
  [ 1.7607217 ]]

 [[ 1.418084  ]
  [ 1.5454133 ]
  [ 1.52193   ]
  ...
  [ 1.5696579 ]
  [ 1.6599029 ]
  [ 1.5946159 ]]

 [[ 1.2900378 ]
  [ 1.3445802 ]
  [ 1.2607723 ]
  ...
  [ 1.3200418 ]
  [ 1.3838419 ]
  [ 1.3576927 ]]

 ...

 [[-0.16014478]
  [-0.28875455]
  [-0.45526505]
  ...
  [-0.2829808 ]
  [-0.26815554]
  [-0.20415892]]

 [[-0.26169413]
  [-0.29139382]
  [-0.42181602]
  ...
  [-0.27043286]
  [-0.58778393]
  [-0.65425915]]

 [[-0.03369001]
  [-0.3006145 ]
  [-0.48471037]
  ...
  [-0.48314467]
  [-0.7038859 ]
  [-0.6204196 ]]]",audio_671
"[[[-0.3442095 ]
  [-0.49263844]
  [-0.492153  ]
  ...
  [-0.94430417]
  [-1.3252436 ]
  [-1.4862399 ]]

 [[-0.38339344]
  [-0.6295135 ]
  [-0.82212657]
  ...
  [-1.2147046 ]
  [-1.2673609 ]
  [-1.3799713 ]]

 [[-0.40425354]
  [-0.5480491 ]
  [-0.4167083 ]
  ...
  [-0.9926634 ]
  [-1.2310104 ]
  [-1.1818259 ]]

 ...

 [[-0.00996709]
  [-0.66528445]
  [-1.26452   ]
  ...
  [-1.4067049 ]
  [-1.2894369 ]
  [-1.3127084 ]]

 [[ 0.0575446 ]
  [-0.6239951 ]
  [-1.2137349 ]
  ...
  [-1.462365  ]
  [-1.3507224 ]
  [-1.3409126 ]]

 [[ 0.43441418]
  [-0.34761253]
  [-1.4974566 ]
  ...
  [-1.4978397 ]
  [-1.5571806 ]
  [-1.1295661 ]]]",audio_198
"[[[ 1.418158  ]
  [ 1.6362399 ]
  [ 1.7024442 ]
  ...
  [ 2.137342  ]
  [ 2.252099  ]
  [ 1.8714911 ]]

 [[ 1.4217567 ]
  [ 1.5256355 ]
  [ 1.4852833 ]
  ...
  [ 1.5300276 ]
  [ 1.6201079 ]
  [ 1.5452355 ]]

 [[ 1.1439644 ]
  [ 1.0235204 ]
  [ 0.8969833 ]
  ...
  [ 1.3344221 ]
  [ 1.3980203 ]
  [ 1.333805  ]]

 ...

 [[-0.322371  ]
  [-0.39555234]
  [-0.34818026]
  ...
  [ 0.5381472 ]
  [ 0.22758588]
  [-0.26060298]]

 [[-0.251047  ]
  [-0.31482214]
  [-0.36269414]
  ...
  [ 0.42515874]
  [ 0.09229083]
  [-0.10315079]]

 [[-0.4190384 ]
  [-0.42505023]
  [-0.5961672 ]
  ...
  [ 0.30408943]
  [-0.02456388]
  [ 0.25208917]]]",audio_452
"[[[-0.12610427]
  [-0.40250385]
  [-2.2219584 ]
  ...
  [-1.8844392 ]
  [-0.5575607 ]
  [-0.1697455 ]]

 [[-0.30625814]
  [-0.61350214]
  [-1.9104439 ]
  ...
  [-1.6406296 ]
  [-0.6853899 ]
  [-0.2791533 ]]

 [[-0.3976432 ]
  [-0.80559695]
  [-2.2290006 ]
  ...
  [-1.6180997 ]
  [-0.8053819 ]
  [-0.28519988]]

 ...

 [[-2.2128952 ]
  [-2.3736198 ]
  [-2.3362331 ]
  ...
  [-2.2772496 ]
  [-1.558571  ]
  [-0.62151086]]

 [[-2.0666006 ]
  [-2.2251632 ]
  [-2.1999066 ]
  ...
  [-2.1735666 ]
  [-1.4109914 ]
  [-0.4610126 ]]

 [[-1.3955317 ]
  [-1.5371623 ]
  [-1.5017731 ]
  ...
  [-1.4978397 ]
  [-0.7633447 ]
  [ 0.17765693]]]",audio_186
